code_commune;tx_logement_sociaux
95149;1.0
95183;26.0
92040;25.0
95459;0.0
77345;0.0
77409;21.0
77461;0.0
78202;5.0
78455;12.0
78567;2.0
77003;0.0
77032;3.0
77114;12.0
77236;0.0
91468;31.0
91405;4.0
77027;5.0
77036;0.0
77096;1.0
77241;2.0
77477;0.0
77504;0.0
78372;13.0
78644;62.0
94022;36.0
94080;11.0
95341;0.0
95422;0.0
91148;0.0
94044;30.0
95676;0.0
77010;0.0
77184;0.0
77330;14.0
77402;0.0
77405;1.0
77437;18.0
78006;0.0
77167;0.0
77179;0.0
77486;0.0
78092;21.0
78310;15.0
78314;15.0
78439;0.0
91216;10.0
91312;20.0
95574;16.0
95641;35.0
91570;30.0
95028;8.0
95142;10.0
95395;0.0
77380;0.0
77396;0.0
77406;0.0
77418;4.0
77435;0.0
78050;0.0
78057;0.0
78246;1.0
78265;0.0
78296;0.0
78501;14.0
78536;3.0
78588;0.0
91200;28.0
92014;17.0
93007;39.0
94018;28.0
94053;15.0
95051;15.0
95169;3.0
95205;21.0
78311;17.0
78608;0.0
91578;0.0
91679;2.0
95019;9.0
95094;0.0
95150;2.0
95258;0.0
95424;33.0
77034;0.0
77318;0.0
77450;15.0
77056;0.0
77091;0.0
77116;0.0
77205;0.0
77226;1.0
77487;19.0
78233;2.0
92075;24.0
93001;40.0
77098;0.0
78209;0.0
91432;14.0
91619;0.0
95039;9.0
95554;1.0
77023;0.0
77146;10.0
77333;37.0
78516;6.0
91106;6.0
95052;22.0
95371;12.0
92073;35.0
94002;40.0
92048;27.0
77262;1.0
77460;0.0
77530;0.0
91339;21.0
93006;46.0
95280;30.0
95610;0.0
77127;16.0
77193;0.0
77400;0.0
77414;0.0
78335;38.0
77076;0.0
77113;0.0
77479;26.0
77493;23.0
91223;23.0
91232;14.0
91519;0.0
91534;16.0
77252;0.0
77292;0.0
77302;2.0
77482;26.0
77527;0.0
78451;2.0
78470;0.0
78522;0.0
78606;0.0
78653;3.0
91540;11.0
94004;36.0
94033;34.0
95535;0.0
77011;0.0
77404;0.0
77433;0.0
77525;0.0
78267;14.0
78683;18.0
95625;0.0
77203;0.0
77261;18.0
78307;2.0
91521;31.0
93033;9.0
94067;12.0
91145;0.0
77022;0.0
78147;0.0
78189;0.0
78290;0.0
78497;1.0
91136;8.0
77456;0.0
78686;14.0
77041;0.0
77101;0.0
77274;0.0
77335;14.0
77341;0.0
77512;0.0
78133;23.0
78320;0.0
77279;6.0
77295;0.0
77373;21.0
77424;0.0
77513;17.0
78391;0.0
93073;29.0
77035;0.0
77270;0.0
78013;0.0
91175;9.0
91479;18.0
93079;56.0
78239;20.0
78505;1.0
78545;34.0
78672;15.0
92035;13.0
95102;0.0
91027;34.0
91495;0.0
94056;9.0
95060;27.0
91286;44.0
94048;13.0
95120;13.0
95500;36.0
91100;0.0
91471;26.0
91671;0.0
95277;44.0
95428;18.0
95594;0.0
91022;0.0
91613;0.0
91659;13.0
91666;6.0
95287;0.0
77208;1.0
77481;0.0
78647;0.0
91201;28.0
95483;19.0
95543;4.0
77251;31.0
77358;0.0
77383;0.0
91131;0.0
78172;22.0
78681;5.0
77025;0.0
77106;0.0
77121;23.0
77210;4.0
77229;0.0
77356;0.0
78343;17.0
77080;4.0
77369;0.0
78283;0.0
91547;0.0
91589;16.0
95061;0.0
95426;4.0
95510;6.0
77040;12.0
77223;0.0
77254;0.0
77446;1.0
78190;22.0
91552;24.0
92078;54.0
94043;39.0
91667;13.0
95295;0.0
91617;12.0
94016;38.0
94046;27.0
95509;4.0
95612;7.0
77187;2.0
77194;6.0
77186;20.0
77427;0.0
78005;46.0
78337;0.0
93059;37.0
94047;12.0
95252;20.0
77393;8.0
78569;1.0
78615;94.0
91319;0.0
94034;31.0
94075;12.0
95002;2.0
78609;0.0
77065;2.0
77132;9.0
77365;0.0
77429;0.0
78349;0.0
78397;11.0
91191;18.0
92032;38.0
94017;41.0
95177;0.0
91639;1.0
93008;55.0
93077;26.0
77443;0.0
78562;6.0
77217;1.0
77048;6.0
77159;8.0
77304;0.0
77389;22.0
78068;0.0
78104;0.0
78624;11.0
93027;49.0
78276;1.0
78499;0.0
77087;0.0
77235;0.0
77522;0.0
78231;0.0
78261;0.0
78278;0.0
78402;13.0
92009;19.0
92025;33.0
77001;0.0
77089;0.0
77108;23.0
77150;0.0
77329;0.0
77366;0.0
77216;1.0
77282;0.0
77325;0.0
77492;1.0
77002;0.0
77420;4.0
77039;3.0
77303;0.0
77494;3.0
78305;0.0
77054;7.0
77219;0.0
77224;8.0
78194;0.0
78398;0.0
91115;17.0
93031;35.0
78049;0.0
78077;2.0
78164;0.0
77415;2.0
78444;0.0
92024;34.0
95008;10.0
95288;10.0
95489;3.0
91514;20.0
